,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admit
64,328,115,4,4.5,4.0,9.16,Yes,0.8637350227161118
65,322,110,3,3.5,2.5,8.67,Yes,0.7447521893970599
66,309,111,2,2.5,4.0,8.03,No,0.6466163901369293
67,298,99,2,4.0,2.0,7.6,No,0.5125156353881151
68,332,118,5,5.0,5.0,9.47,Yes,0.9397579226185986
69,314,106,2,4.0,3.5,8.25,No,0.6629184016988787
70,316,102,3,2.0,3.0,7.4,No,0.5388331884956843
71,312,100,1,3.0,3.0,8.53,Yes,0.6741165956497202
72,305,107,2,2.5,2.5,8.42,No,0.6403014122710624
73,325,111,3,3.0,3.5,8.7,No,0.7445346380152174
74,299,96,2,1.5,2.0,7.86,No,0.512130906307994
75,297,101,3,2.0,4.0,7.67,Yes,0.5752594079737627
76,314,104,4,5.0,5.0,9.02,No,0.7786382986208027
77,336,118,5,4.5,4.0,9.19,Yes,0.8950148308516424
78,304,103,5,5.0,3.0,7.92,No,0.6066270598268839
79,315,105,2,3.0,3.0,8.34,No,0.6541942562512577
80,318,106,3,2.0,3.0,8.65,No,0.6919602508303093
81,330,113,5,5.0,4.0,9.31,Yes,0.8827322313455772
82,313,103,3,4.0,4.0,8.75,No,0.715778303075657
83,313,107,3,4.0,4.5,8.69,No,0.7330508802996738
84,327,111,4,3.0,4.0,8.4,Yes,0.7537828328694838
85,308,110,3,3.5,3.0,8.0,Yes,0.6571073132913741
86,297,98,2,2.5,3.0,7.67,No,0.520910482327317
87,299,94,1,1.0,1.0,7.34,No,0.42412154479918884
88,324,110,4,4.5,4.0,9.15,Yes,0.8371065651635798
89,310,104,3,2.0,3.5,8.37,No,0.6493095070956469
90,320,112,4,3.0,4.5,8.86,Yes,0.8038181108079137
91,324,100,3,4.0,5.0,8.64,Yes,0.7557639030014798
92,334,119,5,5.0,4.5,9.7,Yes,0.9628987473066593
93,309,106,2,2.5,2.5,8.0,No,0.5982262232252071
94,328,108,4,4.5,4.0,9.18,Yes,0.8398230490215721
95,312,107,3,3.0,2.0,7.9,Yes,0.6205984062726633
96,313,94,2,2.5,1.5,8.13,No,0.5567932341298407
97,313,109,3,4.0,3.5,9.0,No,0.7562304594523672
98,316,104,3,3.0,3.5,8.0,Yes,0.6536733693865122
99,327,113,4,4.5,4.5,9.11,Yes,0.8580089898179137
